ID	patent_id	image_id	is_pinned	person_id
5867	1691	5867	0	1635
5868	5014	5868	0	4839
5869	4587	5869	0	4424
5870	826	5870	0	802
5871	4317	5871	0	4165
5872	1279	5872	0	1240
5873	2253	5873	0	2178
5874	4585	5874	0	4423
5875	2117	5875	0	2050
5876	398	5876	0	387
5877	854	5877	0	829
5878	1501	5878	0	1452
5879	2115	5879	0	2048
5880	1501	5880	0	1452
5881	418	5881	0	407
5882	5241	5882	0	5058
5883	2090	5883	0	2023
5884	2875	5884	0	2780
5885	3081	5885	0	2973
5886	2875	5886	0	2780
5887	1977	5887	0	1913
5888	3969	5888	0	3832
5889	2253	5889	0	2178
5890	3043	5890	0	2939
5891	2493	5891	0	2414
5892	398	5892	0	387
5893	907	5893	0	882
5894	2898	5894	0	2802
5895	1065	5895	0	1035
5896	1868	5896	0	1807
5897	2682	5897	0	2598
5898	2244	5898	0	2169
5899	1501	5899	0	1452
5900	1400	5900	0	1354
5901	4459	5901	0	4305
5902	2898	5902	0	2802
5903	398	5903	0	387
5904	1501	5904	0	1452
5905	3043	5905	0	2939
5906	398	5906	0	387
5907	2229	5907	0	2154
5908	2229	5908	0	2154
5909	655	5909	0	636
5910	2229	5910	0	2154
5911	3036	5911	0	2932
5912	2229	5912	0	2154
5913	2229	5913	0	2154
5914	1508	5914	0	1458
5915	826	5915	0	802
5916	2118	5916	0	2051
5917	4167	5917	0	4020
5918	4056	5918	0	3913
5919	4167	5919	0	4020
5920	3903	5920	0	3767
5921	2090	5921	0	2023
5922	463	5922	0	451
5923	5160	5923	0	4981
5924	5160	5924	0	4981
5925	1903	5925	0	1841
5926	4931	5926	0	4758
5927	4931	5927	0	4758
5928	1542	5928	0	1491
5929	1542	5929	0	1491
5930	4891	5930	0	4719
5931	3903	5931	0	3767
5932	418	5932	0	407
5933	3945	5933	0	3808
5934	449	5934	0	438
5935	1994	5935	0	1930
5936	2244	5936	0	2169
5937	3710	5937	0	3581
5938	2437	5938	0	2359
5939	330	5939	0	319
5940	330	5940	0	319
5941	2794	5941	0	2701
5942	2217	5942	0	2142
5943	489	5943	0	476
5944	1855	5944	0	1794
5945	2238	5945	0	2163
5946	3629	5946	0	3501
5947	489	5947	0	476
5948	2232	5948	0	2157
5949	793	5949	0	769
5950	2298	5950	0	2223
5951	748	5951	0	725
5952	749	5952	0	726
5953	2500	5953	0	2421
5954	2500	5954	0	2421
5955	2500	5955	0	2421
5956	2500	5956	0	2421
5957	1861	5957	0	1800
5958	4480	5958	0	4325
5959	3855	5959	0	3720
5960	3903	5960	0	3767
5961	3629	5961	0	3501
5962	515	5962	0	502
5963	515	5963	0	502
5964	515	5964	0	502
5965	3870	5965	0	3735
5966	3870	5966	0	3735
5967	3870	5967	0	3735
5968	515	5968	0	502
5969	515	5969	0	502
5970	515	5970	0	502
5971	3870	5971	0	3735
5972	3629	5972	0	3501
5973	489	5973	0	476
5974	418	5974	0	407
5975	4167	5975	0	4020
5976	418	5976	0	407
5977	1243	5977	0	1206
5978	3662	5978	0	3534
5979	171	5979	0	164
5980	418	5980	0	407
5981	3314	5981	0	3198
5982	1509	5982	0	1459
5983	3043	5983	0	2939
5984	615	5984	0	598
5985	418	5985	0	407
5986	975	5986	0	948
5987	2794	5987	0	2701
5988	4585	5988	0	4423
5989	2406	5989	0	2328
5990	826	5990	0	802
5991	2118	5991	0	2051
5992	418	5992	0	407
5993	2831	5993	0	2737
5994	869	5994	0	844
5995	3517	5995	0	3391
5996	2534	5996	0	2455
5997	2591	5997	0	2511
5998	2270	5998	0	2195
5999	908	5999	0	883
6000	2108	6000	0	2041
6001	685	6001	0	666
6002	2271	6002	0	2196
6003	2534	6003	0	2455
6004	2271	6004	0	2196
6005	489	6005	0	476
6006	5108	6006	0	4929
6007	3778	6007	0	3646
6008	3796	6008	0	3664
6009	3796	6009	0	3664
6010	3945	6010	0	3808
6011	1175	6011	0	1141
6012	4587	6012	0	4424
6013	211	6013	0	204
6014	2369	6014	0	2293
6015	1076	6015	0	1045
6016	5242	6016	0	5059
6017	4587	6017	0	4424
6018	1994	6018	0	1930
6019	1994	6019	0	1930
6020	2369	6020	0	2293
6021	1994	6021	0	1930
6022	2369	6022	0	2293
6023	2369	6023	0	2293
6024	1432	6024	0	1385
6025	1432	6025	0	1385
6026	1432	6026	0	1385
6027	4587	6027	0	4424
6028	4587	6028	0	4424
6029	685	6029	0	666
6030	398	6030	0	387
6031	685	6031	0	666
6032	5108	6032	0	4929
6033	2794	6033	0	2701
6034	2406	6034	0	2328
6035	926	6035	0	900
6036	330	6036	0	319
6037	330	6037	0	319
6038	5221	6038	0	5039
6039	4317	6039	0	4165
6040	1432	6040	0	1385
6041	2591	6041	0	2511
6042	1688	6042	0	1632
6043	2591	6043	0	2511
6044	2818	6044	0	2725
6045	779	6045	0	755
6046	4602	6046	0	4439
6047	2766	6047	0	2675
6048	2591	6048	0	2511
6049	3478	6049	0	3353
6050	1094	6050	0	1062
6051	3824	6051	0	3691
6052	1432	6052	0	1385
6053	4317	6053	0	4165
6054	2420	6054	0	2342
6055	330	6055	0	319
6056	897	6056	0	872
6057	2087	6057	0	2020
6058	2534	6058	0	2455
6059	4317	6059	0	4165
6060	2677	6060	0	2593
6061	330	6061	0	319
6062	5131	6062	0	4952
6063	1688	6063	0	1632
6064	5132	6064	0	4953
6065	330	6065	0	319
6066	1994	6066	0	1930
6067	3824	6067	0	3691
6068	4715	6068	0	4549
6069	2574	6069	0	2495
6070	330	6070	0	319
6071	2677	6071	0	2593
6072	1368	6072	0	1323
6073	908	6073	0	883
6074	2677	6074	0	2593
6075	330	6075	0	319
6076	330	6076	0	319
6077	2271	6077	0	2196
6078	5108	6078	0	4929
6079	498	6079	0	485
6080	5108	6080	0	4929
6081	5108	6081	0	4929
6082	1101	6082	0	1069
6083	2406	6083	0	2328
6084	975	6084	0	948
6085	2534	6085	0	2455
6086	1094	6086	0	1062
6087	330	6087	0	319
6088	779	6088	0	755
6089	4585	6089	0	4423
6090	926	6090	0	900
6091	1094	6091	0	1062
6092	1688	6092	0	1632
6093	1763	6093	0	1704
6094	1763	6094	0	1704
6095	2987	6095	0	2887
6096	2987	6096	0	2887
6097	4347	6097	0	4195
6098	779	6098	0	755
6099	2406	6099	0	2328
6100	330	6100	0	319
6101	3705	6101	0	3576
6102	2987	6102	0	2887
6103	1688	6103	0	1632
6104	1094	6104	0	1062
6105	2369	6105	0	2293
6106	1688	6106	0	1632
6107	1688	6107	0	1632
6108	595	6108	0	578
6109	2406	6109	0	2328
6110	616	6110	0	599
6111	4587	6111	0	4424
6112	1178	6112	0	1144
6113	926	6113	0	900
6114	330	6114	0	319
6115	3478	6115	0	3353
6116	330	6116	0	319
6117	3517	6117	0	3391
6118	779	6118	0	755
6119	3478	6119	0	3353
6120	3824	6120	0	3691
6121	3824	6121	0	3691
6122	1688	6122	0	1632
6123	926	6123	0	900
6124	4347	6124	0	4195
6125	3553	6125	0	3427
6126	3560	6126	0	3434
6127	926	6127	0	900
6128	3478	6128	0	3353
6129	3824	6129	0	3691
6130	2934	6130	0	2837
6131	2677	6131	0	2593
6132	3081	6132	0	2973
6133	2875	6133	0	2780
6134	3939	6134	0	3802
6135	1094	6135	0	1062
6136	2406	6136	0	2328
6137	3705	6137	0	3576
6138	595	6138	0	578
6139	595	6139	0	578
6140	2369	6140	0	2293
6141	2766	6141	0	2675
6142	3824	6142	0	3691
6143	398	6143	0	387
6144	826	6144	0	802
6145	3560	6145	0	3434
6146	3560	6146	0	3434
6147	976	6147	0	949
6148	3516	6148	0	3391
6149	418	6149	0	407
6150	418	6150	0	407
6151	5221	6151	0	5039
6152	5221	6152	0	5039
6153	3623	6153	0	3495
6154	5221	6154	0	5039
6155	3540	6155	0	3414
6156	826	6156	0	802
6157	1753	6157	0	1694
6158	826	6158	0	802
6159	5242	6159	0	5059
6160	976	6160	0	949
6161	826	6161	0	802
6162	4587	6162	0	4424
6163	826	6163	0	802
6164	2117	6164	0	2050
6165	1753	6165	0	1694
6166	590	6166	0	574
6167	2366	6167	0	2290
6168	3478	6168	0	3353
6169	975	6169	0	948
6170	1753	6170	0	1694
6171	826	6171	0	802
6172	4317	6172	0	4165
6173	2090	6173	0	2023
6174	1977	6174	0	1913
6175	1977	6175	0	1913
6176	5241	6176	0	5058
6177	850	6177	0	825
6178	3420	6178	0	3299
6179	451	6179	0	440
6180	2430	6180	0	2352
6181	3517	6181	0	3391
6182	418	6182	0	407
6183	418	6183	0	407
6184	418	6184	0	407
6185	418	6185	0	407
6186	2117	6186	0	2050
6187	418	6187	0	407
6188	4056	6188	0	3913
6189	4459	6189	0	4305
6190	2229	6190	0	2154
6191	4537	6191	0	4375
6192	2229	6192	0	2154
6193	3803	6193	0	3671
6194	4317	6194	0	4165
6195	418	6195	0	407
6196	2534	6196	0	2455
6197	4587	6197	0	4424
6198	1218	6198	0	1182
6199	2677	6199	0	2593
6200	5224	6200	0	5042
6201	4451	6201	0	4297
6202	3081	6202	0	2973
6203	2289	6203	0	2214
6204	5242	6204	0	5059
6205	5242	6205	0	5059
6206	2369	6206	0	2293
6207	2534	6207	0	2455
6208	2369	6208	0	2293
6209	2118	6209	0	2051
6210	330	6210	0	319
6211	3835	6211	0	3701
6212	1902	6212	0	1840
6213	2369	6213	0	2293
6214	1994	6214	0	1930
6215	864	6215	0	839
6216	864	6216	0	839
6217	2118	6217	0	2051
6218	2055	6218	0	1989
6219	3478	6219	0	3353
6220	330	6220	0	319
6221	3478	6221	0	3353
6222	682	6222	0	663
6223	2794	6223	0	2701
6224	3478	6224	0	3353
6225	2118	6225	0	2051
6226	2766	6226	0	2675
6227	2406	6227	0	2328
6228	452	6228	0	440
6229	5132	6229	0	4953
6230	5132	6230	0	4953
6231	5132	6231	0	4953
6232	5132	6232	0	4953
6233	5132	6233	0	4953
6234	5132	6234	0	4953
6235	2118	6235	0	2051
6236	2118	6236	0	2051
6237	452	6237	0	440
6238	452	6238	0	440
6239	452	6239	0	440
6240	418	6240	0	407
6241	2406	6241	0	2328
6242	2898	6242	0	2802
6243	2108	6243	0	2041
6244	1121	6244	0	1088
6245	1121	6245	0	1088
6246	3803	6246	0	3671
6247	3552	6247	0	3426
6248	3903	6248	0	3767
6249	2232	6249	0	2157
6250	1279	6250	0	1240
6251	864	6251	0	839
6252	4588	6252	0	4425
6253	3775	6253	0	3643
6254	4167	6254	0	4020
6255	869	6255	0	844
6256	2529	6256	0	2450
6257	4609	6257	0	4445
6258	1903	6258	0	1841
6259	5241	6259	0	5058
6260	5027	6260	0	4851
6261	5122	6261	0	4943
6262	2875	6262	0	2780
6263	351	6263	0	340
6264	1542	6264	0	1491
6265	2090	6265	0	2023
6266	2090	6266	0	2023
6267	2090	6267	0	2023
6268	4916	6268	0	4743
6269	1542	6269	0	1491
6270	3067	6270	0	2961
6271	4587	6271	0	4424
6272	2441	6272	0	2363
6273	4950	6273	0	4777
6274	3903	6274	0	3767
6275	2718	6275	0	2628
6276	3533	6276	0	3407
6277	1626	6277	0	1574
6278	964	6278	0	937
6279	3323	6279	0	3206
6280	2441	6280	0	2363
6281	924	6281	0	898
6282	2117	6282	0	2050
6283	2534	6283	0	2455
6284	1977	6284	0	1913
6285	3903	6285	0	3767
6286	4054	6286	0	3911
6287	3682	6287	0	3553
6288	2092	6288	0	2025
6289	3856	6289	0	3721
6290	3934	6290	0	3797
6291	3048	6291	0	2944
6292	2441	6292	0	2363
6293	826	6293	0	802
6294	4948	6294	0	4775
6295	3044	6295	0	2940
6296	2229	6296	0	2154
6297	3903	6297	0	3767
6298	2888	6298	0	2792
6299	3416	6299	0	3295
6300	5132	6300	0	4953
6301	4772	6301	0	4604
6302	2117	6302	0	2050
6303	2117	6303	0	2050
6304	351	6304	0	340
6305	2117	6305	0	2050
6306	3903	6306	0	3767
6307	3416	6307	0	3295
6308	351	6308	0	340
6309	2888	6309	0	2792
6310	2888	6310	0	2792
6311	1716	6311	0	1660
6312	2917	6312	0	2820
6313	826	6313	0	802
6314	1542	6314	0	1491
6315	2054	6315	0	1988
6316	1218	6316	0	1182
6317	2441	6317	0	2363
6318	826	6318	0	802
6319	826	6319	0	802
6320	4950	6320	0	4777
6321	2315	6321	0	2240
6322	2695	6322	0	2608
6323	2229	6323	0	2154
6324	2428	6324	0	2350
6325	351	6325	0	340
6326	708	6326	0	688
6327	1282	6327	0	1243
6328	351	6328	0	340
6329	2441	6329	0	2363
6330	1977	6330	0	1913
6331	1282	6331	0	1243
6332	708	6332	0	688
6333	4948	6333	0	4775
6334	1977	6334	0	1913
6335	3969	6335	0	3832
6336	3969	6336	0	3832
6337	452	6337	0	440
6338	1218	6338	0	1182
6339	3903	6339	0	3767
6340	685	6340	0	666
6341	2259	6341	0	2184
6342	885	6342	0	860
6343	2534	6343	0	2455
6344	3969	6344	0	3832
6345	924	6345	0	898
6346	1218	6346	0	1182
6347	1218	6347	0	1182
6348	3969	6348	0	3832
6349	1218	6349	0	1182
6350	117	6350	0	113
6351	2506	6351	0	2427
6352	2092	6352	0	2025
6353	1393	6353	0	1347
6354	3903	6354	0	3767
6355	4752	6355	0	4585
6356	1664	6356	0	1611
6357	708	6357	0	688
6358	882	6358	0	857
6359	1664	6359	0	1611
6360	1977	6360	0	1913
6361	685	6361	0	666
6362	2888	6362	0	2792
6363	1432	6363	0	1385
6364	452	6364	0	440
6365	351	6365	0	340
6366	2926	6366	0	2829
6367	2926	6367	0	2829
6368	2612	6368	0	2531
6369	2926	6369	0	2829
6370	3570	6370	0	3444
6371	1207	6371	0	1171
6372	2738	6372	0	2648
6373	579	6373	0	563
6374	2437	6374	0	2359
6375	4497	6375	0	4339
6376	2437	6376	0	2359
6377	1606	6377	0	1554
6378	2437	6378	0	2359
6379	929	6379	0	903
6380	4306	6380	0	4155
6381	3044	6381	0	2940
6382	3571	6382	0	3445
6383	4443	6383	0	4290
6384	5158	6384	0	4979
6385	5086	6385	0	4907
6386	2991	6386	0	2891
6387	1786	6387	0	1727
6388	3659	6388	0	3531
6389	850	6389	0	825
6390	850	6390	0	825
6391	850	6391	0	825
6392	2926	6392	0	2829
6393	3933	6393	0	3796
6394	3407	6394	0	3287
6395	1517	6395	0	1466
6396	4099	6396	0	3955
6397	1809	6397	0	1750
6398	3659	6398	0	3531
6399	850	6399	0	825
6400	1065	6400	0	1035
6401	3022	6401	0	2919
6402	3552	6402	0	3426
6403	3552	6403	0	3426
6404	71	6404	0	68
6405	1973	6405	0	1909
6406	3933	6406	0	3796
6407	1196	6407	0	1160
6408	850	6408	0	825
6409	1196	6409	0	1160
6410	1684	6410	0	1628
6411	3174	6411	0	3064
6412	984	6412	0	956
6413	1460	6413	0	1413
6414	2464	6414	0	2386
6415	2403	6415	0	2325
6416	2318	6416	0	2243
6417	4870	6417	0	4698
6418	1250	6418	0	1213
6419	5171	6419	0	4991
6420	834	6420	0	810
6421	3995	6421	0	3856
6422	2959	6422	0	2860
6423	3408	6423	0	3288
6424	2926	6424	0	2829
6425	3487	6425	0	3362
6426	1439	6426	0	1392
6427	1284	6427	0	1245
6428	1284	6428	0	1245
6429	3856	6429	0	3721
6430	1784	6430	0	1725
6431	834	6431	0	810
6432	1647	6432	0	1594
6433	2942	6433	0	2844
6434	3902	6434	0	3766
6435	3367	6435	0	3247
6436	3682	6436	0	3553
6437	697	6437	0	677
6438	3367	6438	0	3247
6439	4480	6439	0	4325
6440	3138	6440	0	3029
6441	3138	6441	0	3029
6442	3856	6442	0	3721
6443	3487	6443	0	3362
6444	1766	6444	0	1707
6445	745	6445	0	722
6446	745	6446	0	722
6447	3347	6447	0	3229
6448	3662	6448	0	3534
6449	1447	6449	0	1400
6450	1786	6450	0	1727
6451	962	6451	0	935
6452	3010	6452	0	2907
6453	3934	6453	0	3797
6454	745	6454	0	722
6455	1043	6455	0	1013
6456	2437	6456	0	2359
6457	1043	6457	0	1013
6458	3138	6458	0	3029
6459	3334	6459	0	3217
6460	1417	6460	0	1370
6461	2403	6461	0	2325
6462	3856	6462	0	3721
6463	2926	6463	0	2829
6464	3736	6464	0	3606
6465	1360	6465	0	1316
6466	962	6466	0	935
6467	4147	6467	0	4000
6468	3637	6468	0	3509
6469	3934	6469	0	3797
6470	2115	6470	0	2048
6471	4443	6471	0	4290
6472	4443	6472	0	4290
6473	2888	6473	0	2792
6474	3308	6474	0	3192
6475	3903	6475	0	3767
6476	2437	6476	0	2359
6477	2055	6477	0	1989
6478	2092	6478	0	2025
6479	4598	6479	0	4435
6480	775	6480	0	751
6481	1218	6481	0	1182
6482	3733	6482	0	3604
6483	2086	6483	0	2019
6484	3044	6484	0	2940
6485	1034	6485	0	1005
6486	2303	6486	0	2228
6487	1218	6487	0	1182
6488	4870	6488	0	4698
6489	1542	6489	0	1491
6490	2048	6490	0	1982
6491	2086	6491	0	2019
6492	2366	6492	0	2290
6493	3400	6493	0	3280
6494	3623	6494	0	3495
6495	3159	6495	0	3050
6496	1697	6496	0	1641
6497	3890	6497	0	3754
6498	3903	6498	0	3767
6499	1043	6499	0	1013
6500	172	6500	0	165
6501	1175	6501	0	1141
6502	3857	6502	0	3722
6503	3857	6503	0	3722
6504	1606	6504	0	1554
6505	2055	6505	0	1989
6506	1599	6506	0	1547
6507	4919	6507	0	4746
6508	1970	6508	0	1906
6509	1501	6509	0	1452
6510	3740	6510	0	3610
6511	2506	6511	0	2427
6512	2303	6512	0	2228
6513	1243	6513	0	1206
6514	1509	6514	0	1459
6515	2818	6515	0	2725
6516	3740	6516	0	3610
6517	2048	6517	0	1982
6518	2269	6518	0	2194
6519	4536	6519	0	4374
6520	4459	6520	0	4305
6521	4536	6521	0	4374
6522	3903	6522	0	3767
6523	452	6523	0	440
6524	2366	6524	0	2290
6525	2086	6525	0	2019
6526	5241	6526	0	5058
6527	2086	6527	0	2019
6528	1034	6528	0	1005
6529	2048	6529	0	1982
6530	3740	6530	0	3610
6531	2048	6531	0	1982
6532	2048	6532	0	1982
6533	1542	6533	0	1491
6534	1370	6534	0	1325
6535	1669	6535	0	1616
6536	5241	6536	0	5058
6537	4997	6537	0	4822
6538	436	6538	0	425
6539	3857	6539	0	3722
6540	2389	6540	0	2312
6541	3404	6541	0	3284
6542	549	6542	0	534
6543	3525	6543	0	3399
6544	1009	6544	0	981
6545	1659	6545	0	1606
6546	1659	6546	0	1606
6547	2230	6547	0	2155
6548	589	6548	0	573
6549	1664	6549	0	1611
6550	2830	6550	0	2736
6551	3407	6551	0	3287
6552	1369	6552	0	1324
6553	793	6553	0	769
6554	3637	6554	0	3509
6555	5022	6555	0	4847
6556	2230	6556	0	2155
6557	961	6557	0	934
6558	961	6558	0	934
6559	1369	6559	0	1324
6560	1369	6560	0	1324
6561	3552	6561	0	3426
6562	3857	6562	0	3722
6563	929	6563	0	903
6564	1909	6564	0	1847
6565	1190	6565	0	1155
6566	1909	6566	0	1847
6567	1898	6567	0	1836
6568	1366	6568	0	1321
6569	1641	6569	0	1588
6570	1909	6570	0	1847
6571	4948	6571	0	4775
6572	3857	6572	0	3722
6573	899	6573	0	874
6574	1716	6574	0	1660
6575	2092	6575	0	2025
6576	2092	6576	0	2025
6577	4613	6577	0	4449
6578	1770	6578	0	1711
6579	1460	6579	0	1413
6580	1697	6580	0	1641
6581	914	6581	0	888
6582	1915	6582	0	1853
6583	5158	6583	0	4979
6584	5216	6584	0	5034
6585	86	6585	0	83
6586	2415	6586	0	2337
6587	4831	6587	0	4661
6588	3995	6588	0	3856
6589	4480	6589	0	4325
6590	1043	6590	0	1013
6591	1501	6591	0	1452
6592	67	6592	0	64
6593	1658	6593	0	1605
6594	2718	6594	0	2628
6595	3903	6595	0	3767
6596	1218	6596	0	1182
6597	1034	6597	0	1005
6598	3086	6598	0	2978
6599	3086	6599	0	2978
6600	2718	6600	0	2628
6601	1542	6601	0	1491
6602	4639	6602	0	4474
6603	1903	6603	0	1841
6604	4870	6604	0	4698
6605	86	6605	0	83
6606	3623	6606	0	3495
6607	329	6607	0	318
6608	1977	6608	0	1913
6609	3249	6609	0	3134
6610	2054	6610	0	1988
6611	4575	6611	0	4413
6612	1903	6612	0	1841
6613	3044	6613	0	2940
6614	2048	6614	0	1982
6615	1542	6615	0	1491
6616	1542	6616	0	1491
6617	1542	6617	0	1491
6618	1542	6618	0	1491
6619	3199	6619	0	3087
6620	2267	6620	0	2192
6621	4459	6621	0	4305
6622	1542	6622	0	1491
6623	371	6623	0	360
6624	2695	6624	0	2608
6625	2269	6625	0	2194
6626	2875	6626	0	2780
6627	3491	6627	0	3366
6628	2875	6628	0	2780
6629	1579	6629	0	1527
6630	4870	6630	0	4698
6631	4459	6631	0	4305
6632	3740	6632	0	3610
6633	3740	6633	0	3610
6634	3903	6634	0	3767
6635	3298	6635	0	3182
6636	1494	6636	0	1445
6637	2054	6637	0	1988
6638	3540	6638	0	3414
6639	2086	6639	0	2019
6640	1218	6640	0	1182
6641	1542	6641	0	1491
6642	1542	6642	0	1491
6643	1542	6643	0	1491
6644	1542	6644	0	1491
6645	5241	6645	0	5058
6646	3086	6646	0	2978
6647	3086	6647	0	2978
6648	2818	6648	0	2725
6649	4916	6649	0	4743
6650	4639	6650	0	4474
6651	4639	6651	0	4474
6652	3903	6652	0	3767
6653	2229	6653	0	2154
6654	2229	6654	0	2154
6655	4333	6655	0	4181
6656	4333	6656	0	4181
6657	2992	6657	0	2892
6658	976	6658	0	949
6659	4601	6659	0	4438
6660	3298	6660	0	3182
6661	3766	6661	0	3635
6662	1697	6662	0	1641
6663	3766	6663	0	3635
6664	3740	6664	0	3610
6665	4536	6665	0	4374
6666	5241	6666	0	5058
6667	452	6667	0	440
6668	5241	6668	0	5058
6669	4330	6669	0	4178
6670	2229	6670	0	2154
6671	2366	6671	0	2290
6672	1034	6672	0	1005
6673	4536	6673	0	4374
6674	1407	6674	0	1361
6675	1557	6675	0	1505
6676	1697	6676	0	1641
6677	1697	6677	0	1641
6678	2718	6678	0	2628
6679	1992	6679	0	1928
6680	4459	6680	0	4305
6681	2048	6681	0	1982
6682	2048	6682	0	1982
6683	1218	6683	0	1182
6684	2108	6684	0	2041
6685	1218	6685	0	1182
6686	1600	6686	0	1548
6687	616	6687	0	599
6688	2169	6688	0	2098
6689	1500	6689	0	1451
6690	4950	6690	0	4777
6691	2518	6691	0	2439
6692	4950	6692	0	4777
6693	4950	6693	0	4777
6694	4950	6694	0	4777
6695	4950	6695	0	4777
6696	67	6696	0	64
6697	3298	6697	0	3182
6698	3298	6698	0	3182
6699	1249	6699	0	1212
6700	4536	6700	0	4374
6701	4536	6701	0	4374
6702	975	6702	0	948
6703	3682	6703	0	3553
6704	2416	6704	0	2338
6705	4362	6705	0	4210
6706	2092	6706	0	2025
6707	2092	6707	0	2025
6708	2092	6708	0	2025
6709	2092	6709	0	2025
6710	2190	6710	0	2117
6711	1282	6711	0	1243
6712	1282	6712	0	1243
6713	1282	6713	0	1243
6714	1282	6714	0	1243
6715	1282	6715	0	1243
6716	5027	6716	0	4851
6717	270	6717	0	260
6718	2776	6718	0	2683
6719	3079	6719	0	2971
6720	3079	6720	0	2971
6721	2804	6721	0	2711
6722	117	6722	0	113
6723	117	6723	0	113
6724	1222	6724	0	1186
6725	1222	6725	0	1186
6726	1222	6726	0	1186
6727	3298	6727	0	3182
6728	2804	6728	0	2711
6729	2992	6729	0	2892
6730	1702	6730	0	1646
6731	3778	6731	0	3646
6732	3857	6732	0	3722
6733	2345	6733	0	2270
6734	1223	6734	0	1187
6735	1978	6735	0	1914
6736	976	6736	0	949
6737	2301	6737	0	2226
6738	3249	6738	0	3134
6739	3249	6739	0	3134
6740	2430	6740	0	2352
6741	2831	6741	0	2737
6742	3623	6742	0	3495
6743	1973	6743	0	1909
6744	3623	6744	0	3495
6745	1284	6745	0	1245
6746	2147	6746	0	2077
6747	1284	6747	0	1245
6748	1284	6748	0	1245
6749	1284	6749	0	1245
6750	1284	6750	0	1245
6751	4330	6751	0	4178
6752	4330	6752	0	4178
6753	4327	6753	0	4175
6754	1557	6754	0	1505
6755	1557	6755	0	1505
6756	910	6756	0	885
6757	910	6757	0	885
6758	2718	6758	0	2628
6759	3857	6759	0	3722
6760	3870	6760	0	3735
6761	2263	6761	0	2188
6762	4373	6762	0	4221
6763	655	6763	0	636
6764	3208	6764	0	3096
6765	3161	6765	0	3052
6766	2054	6766	0	1988
6767	4537	6767	0	4375
6768	2090	6768	0	2023
6769	1641	6769	0	1588
6770	997	6770	0	969
6771	86	6771	0	83
6772	4398	6772	0	4245
6773	2263	6773	0	2188
6774	1098	6774	0	1066
6775	2263	6775	0	2188
6776	2263	6776	0	2188
6777	2263	6777	0	2188
6778	2263	6778	0	2188
6779	2263	6779	0	2188
6780	4054	6780	0	3911
6781	4054	6781	0	3911
6782	1098	6782	0	1066
6783	1098	6783	0	1066
6784	1098	6784	0	1066
6785	1098	6785	0	1066
6786	487	6786	0	474
6787	4575	6787	0	4413
6788	2962	6788	0	2863
6789	2229	6789	0	2154
6790	4480	6790	0	4325
6791	4480	6791	0	4325
6792	562	6792	0	547
6793	2	6793	0	2
6794	2766	6794	0	2675
6795	489	6795	0	476
6796	489	6796	0	476
6797	489	6797	0	476
6798	489	6798	0	476
6799	489	6799	0	476
6800	910	6800	0	885
6801	2229	6801	0	2154
6802	974	6802	0	947
6803	2229	6803	0	2154
6804	2229	6804	0	2154
6805	2229	6805	0	2154
6806	3298	6806	0	3182
6807	4108	6807	0	3964
6808	3857	6808	0	3722
6809	4575	6809	0	4413
6810	974	6810	0	947
6811	2261	6811	0	2186
6812	2261	6812	0	2186
6813	974	6813	0	947
6814	2381	6814	0	2305
6815	3562	6815	0	3436
6816	1098	6816	0	1066
6817	4891	6817	0	4719
6818	5252	6818	0	5069
6819	2544	6819	0	2465
6820	3420	6820	0	3299
6821	3553	6821	0	3427
6822	1432	6822	0	1385
6823	4114	6823	0	3970
6824	2729	6824	0	2639
6825	2820	6825	0	2727
6826	452	6826	0	440
6827	2048	6827	0	1982
6828	1040	6828	0	1010
6829	3806	6829	0	3674
6830	975	6830	0	948
6831	2055	6831	0	1989
6832	2055	6832	0	1989
6833	5234	6833	0	5051
6834	5234	6834	0	5051
6835	2905	6835	0	2808
6836	1619	6836	0	1567
6837	1287	6837	0	1248
6838	2381	6838	0	2305
6839	1287	6839	0	1248
6840	2386	6840	0	2309
6841	3945	6841	0	3808
6842	3988	6842	0	3849
6843	2597	6843	0	2516
6844	174	6844	0	167
6845	4864	6845	0	4693
6846	2529	6846	0	2450
6847	4585	6847	0	4423
6848	2729	6848	0	2639
6849	2682	6849	0	2598
6850	2208	6850	0	2134
6851	1279	6851	0	1240
6852	3740	6852	0	3610
6853	882	6853	0	857
6854	4167	6854	0	4020
6855	1902	6855	0	1840
6856	3903	6856	0	3767
6857	1393	6857	0	1347
6858	3420	6858	0	3299
6859	5216	6859	0	5034
6860	4097	6860	0	3953
6861	539	6861	0	524
6862	449	6862	0	438
6863	4167	6863	0	4020
6864	3308	6864	0	3192
6865	2434	6865	0	2356
6866	4603	6866	0	4440
6867	487	6867	0	474
6868	5132	6868	0	4953
6869	1171	6869	0	1137
6870	2905	6870	0	2808
6871	3740	6871	0	3610
6872	1509	6872	0	1459
6873	2117	6873	0	2050
6874	4135	6874	0	3989
6875	4950	6875	0	4777
6876	1385	6876	0	1340
6877	1385	6877	0	1340
6878	1385	6878	0	1340
6879	1385	6879	0	1340
6880	1385	6880	0	1340
6881	3570	6881	0	3444
6882	3570	6882	0	3444
6883	3508	6883	0	3383
6884	1243	6884	0	1206
6885	3870	6885	0	3735
6886	4135	6886	0	3989
6887	979	6887	0	952
6888	1243	6888	0	1206
6889	7	6889	0	7
6890	7	6890	0	7
6891	7	6891	0	7
6892	7	6892	0	7
6893	3363	6893	0	3243
