entity_type;bundle;deleted;entity_id;revision_id;language;delta;field_informations_personnelles_value;field_informations_personnelles_format
node;imprimeur_lithographe;0;22893;22893;und;0;"<p>Il est n&eacute; le 5 janvier 1798 &agrave; Paris.&nbsp; Il a &eacute;t&eacute; &eacute;crivain lithographe pendant 13 ans et il a dirig&eacute; l&#39;imprimerie lyonnaise Lithographie de Saint Come. En 1854, il est veuf et p&egrave;re d&#39;un enfant.</p>
";filtered_html
node;imprimeur_lithographe;0;22894;22894;und;0;"<p>Il est n&eacute; le 27 juin 1819 &agrave; Paris ; son p&egrave;re &eacute;tait cordonnier. Il s&#39;est mari&eacute; en 1842 avec Camille Victorine Henriette Regnault et il a trois enfants. Son loyer est de 300 F.</p>
";full_html
node;imprimeur_lithographe;0;22895;22895;und;0;"<p>Il est n&eacute; le 9 janvier 1846 &agrave; Paris. Il est le fils d&#39;Antoine Patry qui avait &eacute;t&eacute; brevet&eacute; taille-doucier et lithographe, mais avait abandonn&eacute; son brevet de lithographe en 1861. A sa mort, sa veuve avait demand&eacute; &agrave; reprendre son brevet pour la taille-douce et son fils travaille avec elle. Il est sur le point de se marier.</p>
";full_html
node;imprimeur_lithographe;0;22896;22896;und;0;"<p>Il se fait appeler L. Paul.</p>
";filtered_html
node;imprimeur_lithographe;0;22897;22897;und;0;"<p>Il &eacute;tait marchand papetier &agrave; Dunkerque, Anvers, Bruxelles et Lille et, d&#39;apr&egrave;s une lettre de d&eacute;nonciation,&nbsp; il y aurait fait de mauvaises affaires. Il se dit artiste lithographe et se pr&eacute;sente ensuite comme ing&eacute;nieur g&eacute;ographe.<br />
Il meurt &agrave; Bruxelles.</p>
";filtered_html
node;imprimeur_lithographe;0;22898;22898;und;0;"<p>Il est n&eacute; le 10 f&eacute;vrier 1817 &agrave; Trets dans les Bouches-du-Rh&ocirc;ne, de p&egrave;re inconnu. Il est arriv&eacute; &agrave; Paris en 1842 et il a travaill&eacute; comme ouvrier chez Ricard, Turgis et Badoureau ; sa sp&eacute;cialit&eacute; &eacute;tait les vignettes en couleurs et les fleurs. Il est mari&eacute; et p&egrave;re de famille. Soumis &agrave; l&#39;&eacute;preuve de la dict&eacute;e, il rend un texte &eacute;maill&eacute; de nombreuses&nbsp; fautes d&#39;orthographe. Sa demande est donc repouss&eacute;e le 31 juillet 1849, d&#39;autant qu&#39;il est signal&eacute; comme ayant des opinions politiques exalt&eacute;es, qu&#39;il est membre de la Solidarit&eacute; r&eacute;publicaine et fr&eacute;quente les clubs. Ces informations seront d&eacute;menties.<br />
Il meurt le 17 septembre 1889 &agrave; l&#39;hospice d&#39;Ivry.</p>
";full_html
node;imprimeur_lithographe;0;22899;22899;und;0;"<p>Il est n&eacute; le 12 mai 1789. Il est fabricant et marchand de papiers peints pendant vingt ans. Il est veuf et p&egrave;re d&#39;un enfant. Il est garde national.</p>
";filtered_html
node;imprimeur_lithographe;0;22900;22900;und;0;"<p>Il est n&eacute; le 7 octobre 1826 &agrave; Orl&eacute;ans (Loiret)&nbsp; ; son p&egrave;re &eacute;tait &eacute;picier. Il est mari&eacute; (en 1855) et p&egrave;re de famille. Il a d&#39;abord &eacute;t&eacute; clerc de notaire &agrave; Orl&eacute;ans, puis employ&eacute; dans une maison de commerce. Fix&eacute; &agrave; Paris,&nbsp; il a travaill&eacute; pendant 15 ans comme ouvrier imprimeur dans plusieurs imprimeries&nbsp; dont celles de Carr&eacute;, de Lecherbonnier et&nbsp; de Cahen dont il est devenu le prote.</p>
";full_html
node;imprimeur_lithographe;0;22901;22901;und;0;"<p>Il est n&eacute; le 5 novembre 1832 &agrave; Lyon (Rh&ocirc;ne) ; son p&egrave;re &eacute;tait homme de peine. Par jugement du tribunal civil de Lyon du 9 janvier 1853, il est autoris&eacute; &agrave; ajouter &agrave; son nom celui de Germanoz.</p>
";full_html
node;imprimeur_lithographe;0;22902;22902;und;0;"<p>Il est n&eacute; le 6 ao&ucirc;t 1790 &agrave; Wailly dans le Pas-de-Calais. Il s&#39;est mari&eacute; en mars 1817.</p>
";filtered_html
node;imprimeur_lithographe;0;22903;22903;und;0;"<p>Il est n&eacute; le 25 mars 1817&nbsp; aux&nbsp; No&euml;s (Loire) ; son p&egrave;re &eacute;tait propri&eacute;taire. Il est mari&eacute; et p&egrave;re de famille.</p>
";full_html
node;imprimeur_lithographe;0;22904;22904;und;0;"<p>Il est n&eacute; le 21 septembre 1823 &agrave; Bordeaux (Gironde) ; son p&egrave;re &eacute;tait portefaix. Il est ouvrier lithographe.</p>
";full_html
node;imprimeur_lithographe;0;22905;22905;und;0;"<p>Elle est n&eacute;e le 21 octobre 1815 &agrave; Bonneville dans la Somme. Elle a une fille.</p>
";full_html
node;imprimeur_lithographe;0;22906;22906;und;0;"<p>Il est n&eacute; le 14 mars 1799 &agrave; Paris. Son p&egrave;re &eacute;tait directeur de l&#39;Imprimerie d&#39;Ajaccio de 1804 &agrave; 1809. Il a fait ses &eacute;tudes au coll&egrave;ge de la Marche, puis est entr&eacute; comme apprenti chez Didot jeune en 1816, comme ouvrier chez Firmin Didot en 1819. En 1823, il a &eacute;t&eacute; charg&eacute; de faire les impressions de l&#39;arm&eacute;e&nbsp; des Pyr&eacute;n&eacute;es pendant la campagne en Espagne (pour 300 F par mois avec 2 rations de vivres et 4 de fourrage) avant de revenir pour un ou deux&nbsp; ans chez Firmin Didot. Il s&#39;est ensuite install&eacute; comme graveur. Il est mari&eacute; et p&egrave;re de famille. Sa femme dirige un atelier de coloriste dans le m&ecirc;me local au loyer de 500 F.</p>
";filtered_html
node;imprimeur_lithographe;0;22907;22907;und;0;"<p>Il est n&eacute; le 27 mai 1805 &agrave; Amiens (Somme). Il est franc-ma&ccedil;on.</p>
";full_html
node;imprimeur_lithographe;0;22908;22908;und;0;"<p>Elle est n&eacute;e le 28 octobre 1775 ;&nbsp; son p&egrave;re &eacute;tait avocat du parlement de Dijon. Son mari, d&eacute;c&eacute;d&eacute;, &eacute;tait receveur des contributions indirectes. &quot;Par suite des &eacute;v&eacute;nements politiques, ayant &eacute;t&eacute; forc&eacute;e de donner des &eacute;tats manuels &agrave; ses enfants, [elle] a cr&eacute;&eacute; &agrave; l&#39;aide de ces &eacute;tats donn&eacute;s &agrave; ses fils l&#39;&eacute;tablissement de gravure et impression en tout genre galerie V&eacute;rot-Dodat.&quot;, expose-t-elle dans sa demande de brevet.</p>
";filtered_html
node;imprimeur_lithographe;0;22909;22909;und;0;"<p>Il est n&eacute; le 6 d&eacute;cembre 1824 &agrave; Paris ; son p&egrave;re &eacute;tait relieur et cartonnier. D&#39;abord ouvrier lithographe, il s&#39;est mis&nbsp; doreur sur tranches, mais cette activit&eacute; n&#39;est pas assez lucrative. Il est mari&eacute; et p&egrave;re de famille.</p>
";full_html
node;imprimeur_lithographe;0;22910;22910;und;0;"<p>Il est n&eacute; le 16 d&eacute;cembre 1826 &agrave; Sedan (Ardennes) ;&nbsp; son p&egrave;re &eacute;tait contrema&icirc;tre dans une fabrique de draps. Il est venu &agrave; Paris avec sa m&egrave;re au d&eacute;c&egrave;s de celui-ci, il y a six ans, et a commenc&eacute; &agrave; travailler dans des impimeries lithographiques. Il travaille depuis 6 mois chez Ravelle. C&eacute;libataire, il vit chez sa m&egrave;re.</p>
";full_html
node;imprimeur_lithographe;0;22911;22911;und;0;"<p>Il est n&eacute; le 22 septembre 1812 ; son p&egrave;re, Jean-Baptiste Pelletier, est lithographe et taille-doucier. C&eacute;libataire, il est dans la cavalerie de la Garde nationale.</p>
";full_html
node;imprimeur_lithographe;0;22912;22912;und;0;"<p>Il est n&eacute; le 8 septembre 1811 &agrave; Belleville (Seine) ; son p&egrave;re &eacute;tait jardinier. Il a eu une formation de graveur, travaillant chez des dessinateurs de Paris et de province et parfois &agrave; son propre compte ; il a ensuite appris la lithographie chez Lamare, puis Garrapit depuis trois ans.</p>
";full_html
node;imprimeur_lithographe;0;22913;22913;und;0;"<p>Il est n&eacute; le 3 juin 1779. Il a &eacute;t&eacute; capitaine dans la 7e l&eacute;gion de la Garde nationale pendant 20 ans. Il se plaint d&#39;avoir perdu son imprimerie en lettres d&#39;une valeur de 80 000 F au moment de la cr&eacute;ation des brevets par la loi de 1811. Il &eacute;tait alors associ&eacute; avec son p&egrave;re dont l&#39;imprimerie fit l&#39;objet d&#39;un rapport tr&egrave;s d&eacute;favorable de la part des inspecteurs et, par suite, fut supprim&eacute;e ; elle n&#39;utilisait qu&#39;une seule presse, ce qui rend peu probable la valeur annonc&eacute;e.</p>
";filtered_html
node;imprimeur_lithographe;0;22914;22914;und;0;"<p>Il est n&eacute; le 5 septembre 1801. Il a fait son apprentissage chez l&#39;imprimeur en lettres Leb&egrave;gue, puis a travaill&eacute; dans plsuieurs autres imprimeries avant de revenir chez Leb&egrave;gue comme compositeur. Il s&#39;est mis &agrave; la lithographie ensuite chez Duvert. Il a &eacute;t&eacute; sergent de la Garde nationale. Il est mari&eacute; et p&egrave;re de famille.</p>
";filtered_html
node;imprimeur_lithographe;0;22916;22916;und;0;"<p>Il est n&eacute; le 20 septembre 1813 &agrave; Meudon (Seine-et-OIse). Son p&egrave;re &eacute;tait jardinier.</p>
";full_html
node;imprimeur_lithographe;0;22918;22918;und;0;"<p>Il est n&eacute; le 16 mars 1843 &agrave; Paris. Il est mari&eacute; et p&egrave;re de famille.</p>
";full_html
node;imprimeur_lithographe;0;22919;22919;und;0;"<p>Il est n&eacute; le 25 juillet 1821&nbsp; &agrave; Paris. Il est d&#39;abord employ&eacute; dans la papeterie, puis devient pendant trois ans imprimeur lithographe</p>
";full_html
node;imprimeur_lithographe;0;22920;22920;und;0;"<p>Il est n&eacute; le 27 novembre 1811 &agrave; Paris.</p>
";full_html
node;imprimeur_lithographe;0;22921;22921;und;0;"<p>Il est n&eacute; le 30 novembre 1811 Nantes (Loire-inf&eacute;rieure). Son p&egrave;re &eacute;tait boulanger. Il est ouvrier lithographe.</p>
";filtered_html
node;imprimeur_lithographe;0;22922;22922;und;0;"<p>Il est n&eacute; le 25 juin 1821 &agrave; Lavelanet (Ari&egrave;ge). Son p&egrave;re &eacute;tait boucher. Il est mari&eacute; et p&egrave;re de famille. Apr&egrave;s avoir &eacute;t&eacute; brevet&eacute; pour Lavelanet, puis Foix, il a quitt&eacute; cette ville en 1855 pour s&#39;occuper, dit-il, de litt&eacute;rature, apr&egrave;s avoir sollicit&eacute; avec emphase une place &agrave; l&#39;Imprimerie imp&eacute;riale ou au minist&egrave;re de l&#39;Int&eacute;rieur. Sans succ&egrave;s. En 1857, il est nomm&eacute; commissaire de police &agrave; Breaulieu (Corr&egrave;ze), mais d&eacute;missionne au bout de 14 mois. Il aurait aurait adress&eacute; &agrave; la famille imp&eacute;riale plusieurs pi&egrave;ces de vers qui n&#39;ont pas &eacute;t&eacute; publi&eacute;es. Le commisaire Gaillard avoue que &quot;leur m&eacute;rite lui est inconnu.&quot;&nbsp; Il vient de toucher une part dans une succession qui lui permettrait de se r&eacute;installer.</p>
";full_html
node;imprimeur_lithographe;0;22923;22923;und;0;"<p>Il est n&eacute; le 6 mai 1806 &agrave; Strasbourg (Bas-Rhin). Son p&egrave;re &eacute;tait capitaine quartier ma&icirc;tre tr&eacute;sorier. Il est mari&eacute; et p&egrave;re de famille.</p>
";full_html
node;imprimeur_lithographe;0;22924;22924;und;0;"<p>Il est n&eacute; le 24 ao&ucirc;t 1837 &agrave; Samois (Seine-et-Marne). Son p&egrave;re &eacute;tait instituteur. Il est mari&eacute; et p&egrave;re de famillle.&nbsp; C&#39;est un ancien employ&eacute; des Ponts et chauss&eacute;es qui a travaill&eacute; entre 1855 et 1864 comme agent secondaire de 1&egrave;re classe,&nbsp; au service de l&#39;ing&eacute;nieur &agrave; Coulommiers ; il utilisait de petites presses autographiques.</p>
";full_html
node;imprimeur_lithographe;0;22925;22925;und;0;"<p>Il est n&eacute; le 12 f&eacute;vrier 1823 &agrave; Paris. Son p&egrave;re &eacute;tait taille-doucier. Il est mari&eacute; et p&egrave;re de famille.</p>
";full_html
node;imprimeur_lithographe;0;22926;22926;und;0;"<p>Il est n&eacute; le 30 avril 1814 &agrave; Cl&eacute;ville dans le Calvados. Il est mari&eacute; et p&egrave;re de deux enfants.</p>
";full_html
node;imprimeur_lithographe;0;22927;22927;und;0;"<p>Il est n&eacute; le 23 juin 1816 &agrave; Cl&eacute;ville (Calvados). Il est veuf et p&egrave;re d&#39;un enfant. Il habite Paris depuis 1848 et paie un loyer de 1 500 F.</p>
";full_html
node;imprimeur_lithographe;0;22928;22928;und;0;"<p>Il est n&eacute; le 8 avril 1821 &agrave; Laval (Mayenne). Son p&egrave;re &eacute;tait employ&eacute; des contributions et deviendra imprimeur lithographe. Il fait ses &eacute;tudes au coll&egrave;ge Bourbon. Soumis au test d&#39;orthographe,il rend une copie parfaite, racontant ses impressions de voyage aux Pays-Bas. Il a d&#39;abord &eacute;t&eacute; employ&eacute; par le Minist&egrave;re des finances pendant 13 ans comme surnum&eacute;raire, puis commis &agrave; la Recette centrale en 1845. Il est le seul soutien de sa m&egrave;re, son p&egrave;re l&#39;ayant quitt&eacute;e pour vivre avec une autre.<br />
Il meurt le 12 ao&ucirc;t 1852.</p>
";full_html
node;imprimeur_lithographe;0;22929;22929;und;0;"<p>N&eacute; le 3 juillet 1793 &agrave; Toulouse (Haute-Garonne). Son p&egrave;re &eacute;tait avocat. Tout d&#39;abord commis &agrave; pied, il a &eacute;t&eacute; employ&eacute; dans l&#39;administration des contributions indirectes de 1807 &agrave; 1825. Il aurait abandonn&eacute; cet emploi &quot;pour cause de mauvaise sant&eacute;&quot;, et, pendant six ans, il a &eacute;tudi&eacute; le dessin et la lithographie.</p>
";filtered_html
node;imprimeur_lithographe;0;22930;22930;und;0;"<p>Il est n&eacute; le 18 f&eacute;vrier 1830 &agrave; Saint-Marc-sur-Couesnon (Ille-et-Vilaine). Son p&egrave;re &eacute;tait cabaretier. Il a travaill&eacute; comme lithographe 9 ans &agrave; Avranches et six mois &agrave; Versailles..</p>
";full_html
node;imprimeur_lithographe;0;22931;22931;und;0;"<p>Il est n&eacute;&nbsp; le 4 f&eacute;vrier 1831 &agrave; La Villette (Seine). Il est chantre et donneur d&#39;eau b&eacute;nite &agrave; l&#39;&eacute;glise Saint-Fran&ccedil;ois, rue Charlot. &Eacute;crivain lithographe de formation, il a travaill&eacute; six ans chez Simier. Il est mari&eacute; et p&egrave;re de famille.</p>
";full_html
node;imprimeur_lithographe;0;22932;22932;und;0;"<p>Il est n&eacute; le 10 juillet 1784 &agrave; Liancourt (Oise). Son p&egrave;re &eacute;tait receveur g&eacute;n&eacute;ral de la Pr&eacute;v&ocirc;t&eacute; d&#39;Angicourt. Son fils de 16 ans a &eacute;t&eacute; bless&eacute; dans l&#39;incendie de l&#39;imprimerie de&nbsp; Toulouse.</p>
";filtered_html
node;imprimeur_lithographe;0;22933;22933;und;0;"<p>N&eacute; le 5 novembre 1821 &agrave; Villiers. Son p&egrave;re est domestique chez M. Dabouvil.</p>
";full_html
node;imprimeur_lithographe;0;22934;22934;und;0;"<p>Il est n&eacute; le 18 novembre 1785 &agrave; Saint-Bris (Yonne). Son p&egrave;re &eacute;tait aubergiste. Il est mari&eacute; et p&egrave;re de famille. Il est garde national.</p>
";filtered_html
node;imprimeur_lithographe;0;22935;22935;und;0;"<p>Il est n&eacute; le 4 d&eacute;cembre 1810 &agrave; Auxerre (Yonne). Son p&egrave;re &eacute;tait boulanger. Il est mari&eacute;. Venu t&ocirc;t &agrave; Paris o&ugrave; il a fait ses &eacute;tudes en demi-pension, il est entr&eacute; &agrave; 13 ans en apprentissage chez Chey&egrave;re. Soumis au test de r&eacute;daction, il rend un texte parfait. Son patron et les ouvriers l&#39;appellent Pol.</p>
";full_html
node;imprimeur_lithographe;0;22936;22936;und;0;"<p>Il est n&eacute; le 21 janvier 1821 &agrave; Troyes (Aube). Son p&egrave;re &eacute;tait ma&icirc;tre de dessin et de langues. Il est mari&eacute; et p&egrave;re de famille. Il est conducteur de 2e classe des Ponts et Chauss&eacute;es</p>
";full_html
node;imprimeur_lithographe;0;22937;22937;und;0;"<p>Il est n&eacute; le 28 septembre 1805 &agrave; Corbie (Somme). Son p&egrave;re &eacute;tait brasseur. Il est mari&eacute;. Il a &eacute;t&eacute;&nbsp; compositeur typographe pendant 17 ans chez Smith puis, il a &eacute;t&eacute; employ&eacute; trois ans chez Wittersheim o&ugrave; il a appris la lithographie. En guise de test d&#39;orthographe, il rend une lettre de motivation parfaite.</p>
";full_html
node;imprimeur_lithographe;0;22938;22938;und;0;"<p>Il est n&eacute; le 23 juillet 1818 &agrave; Rib&eacute;court (Oise). Son p&egrave;re &eacute;tait ma&ccedil;on. Il a fait son apprentissage d&#39;ouvrier lithographe chez Rigo&nbsp; ; il y est rest&eacute; travailler.</p>
";full_html
node;imprimeur_lithographe;0;22939;22939;und;0;"<p>Il est n&eacute; le 29 mai 1820 &agrave; Lourmarin dans le Vaucluse. Son p&egrave;re &eacute;tait propri&eacute;taire. Il est mari&eacute; et p&egrave;re de famille.</p>
";full_html
node;imprimeur_lithographe;0;22940;22940;und;0;"<p>Il est n&eacute; le 8 septembre 1795 &agrave; Marseille (Bouches-du-Rh&ocirc;ne).</p>
";filtered_html
node;imprimeur_lithographe;0;22941;22941;und;0;"<p>Il est n&eacute; le 13 novembre 1837 &agrave; Guise dans l&#39;Aisne et a &eacute;t&eacute; l&eacute;gitim&eacute; en avril 1838 par le mariage de sa m&egrave;re, journali&egrave;re. Venu &agrave; Paris en 1849, il a travaill&eacute; chez Deveau et Bellecher, avant d&#39;entrer chez Lapruni&egrave;re dont il a &eacute;pous&eacute; la seconde fille. Il utilise couramment le pr&eacute;nom L&eacute;on.</p>
";full_html
node;imprimeur_lithographe;0;22942;22942;und;0;"<p>Il est n&eacute; le 21 octobre 1809. Il est mari&eacute; et p&egrave;re de famille. Depuis 8 ans,&nbsp; il occupe une boutique dont le loyer est de 1 400 F pour son activit&eacute; de graveur taille-doucier. Il semble ais&eacute;.</p>
";full_html
node;imprimeur_lithographe;0;22943;22943;und;0;"<p>Il est n&eacute; le 14 juillet 1826 &agrave; Nancy (Meurthe). Son p&egrave;re &eacute;tait p&acirc;tissier. Il est mari&eacute; et p&egrave;re de famille. Il habite Paris depuis 16 ans et poss&egrave;de un capital de 40 000 F. Il a &eacute;t&eacute; employ&eacute; pendant 2 ans &agrave; l&#39;h&ocirc;tel de la Monnaie et, depuis 1856, il travaille chez&nbsp; Lecocq, le constructeur de presses, comme caissier.</p>
";full_html
node;imprimeur_lithographe;0;22944;22944;und;0;"<p>Il est n&eacute; le 21 mars 1806 &agrave; Bourmont (Haute-Marne). Son p&egrave;re &eacute;tait cordonnier. Il est mari&eacute; et p&egrave;re de 3 enfants.</p>
";full_html
node;imprimeur_lithographe;0;22945;22945;und;0;"<p>Il est n&eacute; le 10 septembre 1783 &agrave; Paris.&nbsp;<br />
Il se pr&eacute;sente comme architecte et le rapport de police dit qu&#39;il cumule ce m&eacute;tier avec &quot;celui de lithographe et d&#39;artiste peintre assez distingu&eacute;&quot;. Il occupe un appartement spacieux pour lequel il paie un loyer de 800 F.</p>
";filtered_html
node;imprimeur_lithographe;0;22946;22946;und;0;"<p>Il est n&eacute; le 7 novembre 1809 &agrave; Marseille (Bouches-du-Rh&ocirc;ne).&nbsp; Son p&egrave;re &eacute;tait mar&eacute;chal ferrant. Il a fait ses &eacute;tudes chez les fr&egrave;res des Ecoles chr&eacute;tiennes. Il est &eacute;crivain lithographe de formation. Il a travaill&eacute; chez Beisson &agrave; Marseille,&nbsp; chez Guichard &agrave; Avignon et chez Brun &agrave; Lyon.</p>
